Olesya
Nechkasova
c738f9e2789a61be0e64b5f0fd83a538
[11.3.2021 | 15:38:7] {"type":"cmd","data":"run"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:57] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:58] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:59] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:0] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:1] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:2] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:3] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:4] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:5] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:6] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:7] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:8] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
